URL,Titre_Article,KeyWords,Print_Date,Author_name,Author_givenName,Periodic_title
http://data.persee.fr/doc/bmsap_0037-8984_1981_num_8_1_3810#Web,Méthode d'étude des déformations rachidiennes en paléopathologie,Middle Age. ; Moyen Age.,1981,MAFART,Bertrand-Yves,"Bulletins et Mémoires de la Société d'anthropologie de Paris, XIII° Série. Tome 8 fascicule 1, 1981. [online]"
http://data.persee.fr/doc/bagf_0004-5322_1981_num_58_481_5282#Web,Les fondements physiques de la géographie régionale : réflexions à partir du cas des Pays de la Loire (Geohistory of western France),histoire médiévale,1981,GRAS,Jacques,"Bulletin de l'Association de géographes français, N°481-482, 58e année, Octobre-décembre 1981. [online]"
http://data.persee.fr/doc/bmsap_0037-8984_1982_num_9_1_9748#Web,Les découvertes archéologiques de la région parisienne étudiées d'un point de vue anthropologique,Middle-Age,1982,AUBOIRE,Guy,"Bulletins et Mémoires de la Société d'anthropologie de Paris, XIII° Série. Tome 9 fascicule 1, 1982. [online]"
http://data.persee.fr/doc/bmsap_0037-8984_1982_num_9_1_9747#Web,"Études en cours sur les populations anciennes du Nord de la France, du Néolithique à l'époque médiévale",médiéval.,1982,BLONDIAUX ; KURZAWSKI ; MARQUET,Joël ; N. ; V.,"Bulletins et Mémoires de la Société d'anthropologie de Paris, XIII° Série. Tome 9 fascicule 1, 1982. [online]"
http://data.persee.fr/doc/bmsap_0037-8984_1984_num_1_1_3925#Web,Nouvelles données sur la paléoanthropologie des populations normandes,Medieval period ; Période médiévale,1984,ALDUC-LE BAGOUSSE,Armelle,"Bulletins et Mémoires de la Société d'anthropologie de Paris, XIV° Série. Tome 1 fascicule 1, 1984. [online]"
http://data.persee.fr/doc/dam_0184-1068_1984_num_7_1_946#Web,Stratigraphie du Marduel (Saint-Bonnet-du-Gard). II - Les niveaux du Vème s. ap. J. -C. sur le chantier central.,Early Middle Ages ; Haut Moyen-Age,1984,RAYNAUD,Claude,"Documents d'Archéologie Méridionale, vol. 7, 1984. [online]"
http://data.persee.fr/doc/racf_0220-6617_1984_num_23_2_2411#Web,Le travail du textile en Région Centre de l'Age du Fer au Haut Moyen-Age. / Textile working in the « Région Centre » from the Iron Age to the early Middle Ages,Early Middle Ages ; Haut Moyen-Age,1984,FERDIÈRE,Alain,"Revue archéologique du Centre de la France, tome 23, fascicule 2, 1984. [online]"
http://data.persee.fr/doc/rgpso_0035-3221_1984_num_55_3_4611#Web,Divisions géographiques de la France indiquées par une analyse des moulins en 1809,Moyen Age,1984,RIVALS,Claude,"Revue géographique des Pyrénées et du Sud-Ouest, tome 55, fascicule 3, 1984. [online]"
http://data.persee.fr/doc/bagf_0004-5322_1984_num_61_499_5436#Web,"L'homme et le milieu en Pouille, au début du Moyen Age (Man and his environment in Apulia, at the beginning of the middle-ages)",Italie du Sud (Moyen Age),1984,MARTIN,Jean-Marie,"Bulletin de l'Association de géographes français, N°499, 61e année, janvier 1984. [online]"
http://data.persee.fr/doc/racf_0220-6617_1984_num_23_1_2402#Web,L'église Saint-Lubin de Châteaudun (Eure-et-Loir) / The church of Saint-Lubin at Châteaudun,Medieval burial ; Sépultures médiévales,1984,ROBREAU,Bernard,"Revue archéologique du Centre de la France, tome 23, fascicule 1, 1984. [online]"
